# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:137
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:128
-keep class com.pichillilorenzo.flutter_inappbrowser.ChromeCustomTabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.pichillilorenzo.flutter_inappbrowser.InAppBrowserActivity { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class com.softoo.delivery.Application { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:42
-keep class com.softoo.delivery.MainActivity { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:72
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\a067aa33b91a111e5e3aaf751e12daf5\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\danny.garcia\.gradle\caches\transforms-2\files-2.1\9dc7db5d3dd439013f003435b9f414fc\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\flutter_inappbrowser\intermediates\packaged_res\release\layout\activity_web_view.xml:13
-keep class com.pichillilorenzo.flutter_inappbrowser.InAppWebView.InAppWebView { <init>(...); }

# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\flutter_inappbrowser\intermediates\packaged_res\release\menu\menu_main.xml:36
-keepclassmembers class * { *** closeButtonClicked(android.view.MenuItem); }

# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\flutter_inappbrowser\intermediates\packaged_res\release\menu\menu_main.xml:8
-keepclassmembers class * { *** goBackButtonClicked(android.view.MenuItem); }

# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\flutter_inappbrowser\intermediates\packaged_res\release\menu\menu_main.xml:15
-keepclassmembers class * { *** goForwardButtonClicked(android.view.MenuItem); }

# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\flutter_inappbrowser\intermediates\packaged_res\release\menu\menu_main.xml:29
-keepclassmembers class * { *** reloadButtonClicked(android.view.MenuItem); }

# Referenced at C:\Users\danny.garcia\Downloads\codecanyon-24878940-multi-restaurants-flutter-php-laravel-admin-panel\softoo.delyvery\build\flutter_inappbrowser\intermediates\packaged_res\release\menu\menu_main.xml:22
-keepclassmembers class * { *** shareButtonClicked(android.view.MenuItem); }

